	packages/mobile-app/src/shared/components/SyncStatusIcon.test.tsx	100644	2179dcdf842a1c99a1784bd77829cc59e4e5635aaca3d1e0194f2dbc5c3e1547
	packages/mobile-app/src/shared/components/SyncStatusIcon.tsx	100644	f75d0df1f6f21e040c40ba15321b23a111210c50308e2560890aaf4701a07433
	packages/mobile-app/src/shared/components/ValidatedTextInput.test.tsx	100644	67e72461c51d376426d057b41f5ad9f601c6ad62c3d927ea37fe5bcb27a052d5
	packages/mobile-app/src/shared/components/ValidatedTextInput.tsx	100644	9ed381bdafd9247c801ce72de5b24a215beeeaa54a09a656fce3de0227da58fc
	packages/mobile-app/src/shared/net/connectivity.test.ts	100644	ac37ea7a8e075bae8bee5afc0e47862fe5440ad6cbca0fb6f9d5c9c224254e9b
	packages/mobile-app/src/shared/net/connectivity.ts	100644	5c53ed3e189a1f7304a459cb63a6ac4a34387751475b7300aa6e5dce938c7623
	packages/mobile-app/src/shared/session/SessionContext.test.tsx	100644	592bc504f8c85e77c49ca3008947949e4d5309dae201a896171958a36e0b1109
	packages/mobile-app/src/shared/session/SessionContext.tsx	100644	9384a251909a872388de357c51d6509363635b2015eaf3bb4db8d6308380f03b
	packages/mobile-app/src/shared/storage/pendingSalesDb.test.ts	100644	d3ad4f8c68322b6548db2cccd636d802b2881a3df84b389acc286d85931938c6
	packages/mobile-app/src/shared/storage/pendingSalesDb.ts	100644	a8d94f47390721aca2225e151d5a3030deb04d8601f85ecaf047abb80acdc0eb
	packages/mobile-app/src/shared/storage/secureSession.test.ts	100644	dfc16841ebd388d7d2be8d256e7937a953fdbe140ef355bc1fde9661f4592bd1
	packages/mobile-app/src/shared/storage/secureSession.ts	100644	b7d28a52c9e3cbd95cf8441fe20921f4d61e3ffa8cdad77c1cf20a4ccf881821
	packages/mobile-app/src/shared/theme.ts	100644	cb0ba0ad4bf09ad11daa1b0d2fcb5d0f18f6277872dbc65635f1bc4c8a307828
	packages/mobile-app/tsconfig.json	100644	b175dbb9e56c6f2bcc413ad5780b51030835a2492575673e6232de1e4500ad1b
